Received signal 11:
0 maomao(+0x25598) [0x55ae32283598]
1 /usr/lib/libc.so.6(+0x40110) [0x7fcb4205c110]
2 /usr/lib/libc.so.6(+0x8ee7e) [0x7fcb420aae7e]
3 /usr/lib/libgallium-24.3.4.so(+0x56c1e0) [0x7fcb3f56c1e0]
4 /usr/lib/libgallium-24.3.4.so(+0x53a276) [0x7fcb3f53a276]
5 /usr/lib/libgallium-24.3.4.so(+0x53a2fc) [0x7fcb3f53a2fc]
6 /usr/lib/libc.so.6(+0x425a6) [0x7fcb4205e5a6]
7 /usr/lib/libc.so.6(+0x426fc) [0x7fcb4205e6fc]
8 maomao(+0x2d5b7) [0x55ae3228b5b7]
9 maomao(+0x26564) [0x55ae32284564]
10 maomao(+0x1fbec) [0x55ae3227dbec]
11 maomao(+0x2027c) [0x55ae3227e27c]
12 /usr/lib/libwayland-server.so.0(wl_signal_emit_mutable+0x7c) [0x7fcb4241572c]
13 /usr/lib/libwlroots.so.12(wlr_keyboard_notify_key+0x3d) [0x7fcb4235e644]
14 /usr/lib/libwlroots.so.12(+0x6cc27) [0x7fcb42318c27]
15 /usr/lib/libwlroots.so.12(+0x6c6e8) [0x7fcb423186e8]
16 /usr/lib/libwlroots.so.12(+0x6b732) [0x7fcb42317732]
17 /usr/lib/libwayland-server.so.0(wl_event_loop_dispatch+0x1d2) [0x7fcb424171c2]
18 /usr/lib/libwayland-server.so.0(wl_display_run+0x25) [0x7fcb42419025]
19 maomao(+0x24012) [0x55ae32282012]
20 maomao(+0x2d45a) [0x55ae3228b45a]
21 /usr/lib/libc.so.6(+0x2abfc) [0x7fcb42046bfc]
22 /usr/lib/libc.so.6(__libc_start_main+0x85) [0x7fcb42046cb5]
23 maomao(+0xd761) [0x55ae3226b761]
